SRA_ID, ORGANISM, NCBI_TAXID, STRATEGY, PLATFORM, TYPE, READ_LENGTH, READS, SPOTS, BASES
131116, Oesophagostomum dentatum, 61180, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 160, 984319508, 20121506, 20121506
131114, Oesophagostomum dentatum, 61180, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 160, 2113776799, 21440437, 21440437
181340, Caenorhabditis elegans, 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 7562229402, 50244770, 50244770
201727, Rhipicephalus pulchellus, 72859, RNA-Seq, Illumina HiSeq 2000, PAIRED, 100, 9276429428, 69607806, 69607806
326487, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 869999885, 5537914, 5537914
326486, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1044705421, 6819091, 6819091
326485, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1171232642, 7624240, 7624240
326484, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 891229775, 5793613, 5793613
326482, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 862401726, 5606361, 5606361
326489, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 889384002, 5734664, 5734664
326488, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1041520337, 6717963, 6717963
97152, Schmidtea mediterranea, 79327, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 90, 841450055, 23720712, 23720712
97150, Schmidtea mediterranea, 79327, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 85, 823943187, 24250265, 24250265
198710, Strongyloides stercoralis, 6248, RNA-Seq, Illumina HiSeq 2000, PAIRED, 177, 10659028433, 75330900, 75330900
307736, , 85433, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 350, 3278301186, 31505979, 31505979
307737, , 85433, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 350, 2564560179, 23944234, 23944234
450317, Caenorhabditis elegans, 6239, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 166, 2460577392, 23246239, 23246239
285440, , 45949, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 200, 2147673342, 33543565, 33543565
285158, Pontastacus leptodactylus, 6717, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 10857964274, 81763487, 81763487
517119, , 34506, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 8894825953, 58290540, 58290540
