id,accession,library_strategy,library_layout,instrument_model,taxon_id,scientific_name,run_accession,nreads,read_average,total_spots,total_bases,size,published
601202,ERX373358,RNA-Seq,PAIRED,Illumina Genome Analyzer II,36090,Globodera pallida,ERR406997,2,76,13752022,2090307344,1550102425,2014-01-22 19:22:23
601201,ERX373357,RNA-Seq,PAIRED,Illumina Genome Analyzer II,36090,Globodera pallida,ERR406996,2,76,12913585,1962864920,1353565283,2014-01-22 19:22:23
601200,ERX373356,RNA-Seq,PAIRED,Illumina Genome Analyzer II,36090,Globodera pallida,ERR406995,2,76,13842645,2104082040,1534731084,2014-01-22 19:22:23
601197,ERX373360,RNA-Seq,PAIRED,Illumina Genome Analyzer II,36090,Globodera pallida,ERR406999,2,76,15402243,2341140936,1764735598,2014-01-22 19:22:23
601196,ERX373359,RNA-Seq,PAIRED,Illumina Genome Analyzer II,36090,Globodera pallida,ERR406998,2,76,11498152,1747719104,1248238492,2014-01-22 19:22:23
563573,SRX392718,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,6238,Caenorhabditis briggsae,SRR1050793,2,76,15370016,2336242432,1797428677,2014-01-23 15:36:15
563572,SRX392717,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,6238,Caenorhabditis briggsae,SRR1050792,1,76,39483552,3000749952,2041852717,2014-01-23 15:36:15
563571,SRX392716,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,6238,Caenorhabditis briggsae,SRR1050791,2,76,16602099,2523519048,1946008639,2014-01-23 15:36:15
563570,SRX392715,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,6238,Caenorhabditis briggsae,SRR1050790,1,76,40790594,3100085144,2136157534,2014-01-23 15:36:15
563569,SRX392714,RNA-Seq,PAIRED,Illumina Genome Analyzer IIx,6238,Caenorhabditis briggsae,SRR1050789,1,76,42920508,3261958608,2241136270,2014-01-23 15:36:15
